collection_date,drop_off_location,stake,ward/stake,number_of_adult,number_of_youth,donation_bags_collected,time_spent,completed_more_than_one_route,routes_completed,doors_in_route,time_spent,neighbourhood,ward,assessed_value,new_route_number/name
2023-09-25 15:09,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,Stony Plain Ward,0,0,8,90.0,1,2,194,90.0,STONY PLAIN,,6666500.0,Edmonton North Stake 50
2023-09-26 15:08,Bonnie Doon Stake Centre,Bonnie Doon Stake,Strathcona Married Student Ward,2,1,9,10.0,0,2,40,36.0,STRATHCONA MARRIED STUDENT,,837500.0,Bonnie Doon Stake 119
2023-09-26 15:10,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,1,2,24,20.0,1,2,120,43.0,FOREST HEIGHTS,MÃÂ©tis Ward,837500.0,Bonnie Doon Stake 120
2023-09-26 15:12,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,1,16,30.0,0,2,130,41.0,FOREST HEIGHTS,MÃÂ©tis Ward,837500.0,Bonnie Doon Stake 121
2023-09-26 15:13,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,3,0,14,30.0,0,2,110,51.0,FOREST HEIGHTS,MÃÂ©tis Ward,837500.0,Bonnie Doon Stake 122
2023-09-26 15:14,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,0,6,10.0,0,2,60,45.0,FOREST HEIGHTS,MÃÂ©tis Ward,837500.0,Bonnie Doon Stake 123
2023-09-26 15:16,Bonnie Doon Stake Centre,Bonnie Doon Stake,Strathcona Married Student Ward,2,0,12,20.0,0,2,66,41.0,STRATHCONA MARRIED STUDENT,,837500.0,Bonnie Doon Stake 124
2023-09-26 15:17,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,1,0,7,25.0,0,2,100,35.0,CONNORS HILL,,837500.0,Bonnie Doon Stake 125
2023-09-26 15:18,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,3,0,28,90.0,0,2,65,65.0,CONNORS HILL,,837500.0,Bonnie Doon Stake 126
2023-09-26 15:47,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,2,36,45.0,1,2,150,63.0,FOREST HEIGHTS,MÃÂ©tis Ward,837500.0,Bonnie Doon Stake 127
2023-09-26 19:46,Morinville,Edmonton North Stake,Namao Ward,1,3,80,240.0,1,2,420,240.0,NAMAO,,6666500.0,Edmonton North Stake 51
2023-09-27 8:41,Onoway,Edmonton North Stake,Onoway Ward,2,0,10,45.0,0,2,194,45.0,ONOWAY,,6666500.0,Edmonton North Stake 52
2023-09-27 14:24,North Stake Centre,Edmonton North Stake,Namao Ward,2,0,20,20.0,0,2,150,45.0,NAMAO,,6666500.0,Edmonton North Stake 53
2023-09-27 14:24,North Stake Centre,Edmonton North Stake,Namao Ward,2,0,20,20.0,0,2,150,45.0,NAMAO,,6666500.0,Edmonton North Stake 54
2023-09-28 20:44,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,Stony Plain Ward,2,4,51,60.0,1,2,194,120.0,STONY PLAIN,,6666500.0,Edmonton North Stake 55
2023-10-15 11:15,North Stake Centre,Edmonton North Stake,Griesbach Ward,3,0,78,2.5,1,3,600,150.0,GRIESBACH,Anirniq Ward,6666500.0,Edmonton North Stake 56
2024-09-10 16:03,Londonderry Chapel,Edmonton North Stake,Lago Lindo Branch,2,2,5,2.0,0,2,194,30.26904762,LAGO LINDO BRANCH,,6666500.0,Edmonton North Stake 57
